This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  14 FEB 2016 20:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so5.png, id=585, 8.03pt x 8.03pt>
File: pictures/suns/so5.png Graphic file (type png)

<use pictures/suns/so5.png>
Package pdftex.def Info: pictures/suns/so5.png used on input line 353.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so6.png, id=586, 8.03pt x 8.03pt>
File: pictures/suns/so6.png Graphic file (type png)

<use pictures/suns/so6.png>
Package pdftex.def Info: pictures/suns/so6.png used on input line 355.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so7.png, id=587, 8.03pt x 8.03pt>
File: pictures/suns/so7.png Graphic file (type png)

<use pictures/suns/so7.png>
Package pdftex.def Info: pictures/suns/so7.png used on input line 357.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so8.png, id=588, 8.03pt x 8.03pt>
File: pictures/suns/so8.png Graphic file (type png)

<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 359.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 365.
 [50pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
14}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.365 
       <./pictures/plataforma.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 367.
 [51pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
15}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.367 
      pdfTeX warning (ext4): destination with the same identifier (name{table.3
.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.367 
       <./pictures/300bp.png> <./pictures/bdpatterns.png> <./pictures/suns/so1.
png> <./pictures/suns/so2.png> <./pictures/suns/so3.png> <./pictures/suns/so4.p
ng> <./pictures/suns/so5.png> <./pictures/suns/so6.png> <./pictures/suns/so7.pn
g> <./pictures/suns/so8.png>]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 371.


LaTeX Warning: Command \~ invalid in math mode on input line 386.


Overfull \hbox (12.19919pt too wide) in paragraph at lines 404--405
[][] $\OML/lmm/m/it/12 latitude \OMS/lmsy/m/n/12 ^^@ \OML/lmm/m/it/12 longitude
 \OMS/lmsy/m/n/12 !$\T1/lmtt/m/n/10 Ubicación geográfica en el sistema de coord
enadas EPSG:3857 
 []


Overfull \hbox (3.82303pt too wide) in paragraph at lines 404--405
[] $\OML/lmm/m/it/10 len[]pattern \OMS/lmsy/m/n/10 !$\T1/lmtt/m/n/10 Indica el 
número consecutivo de dias de la ocurrencia de un evento. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 404--405

 []

<pictures/bdp.png, id=616, 1053.9375pt x 315.1775pt>
File: pictures/bdp.png Graphic file (type png)
 <use pictures/bdp.png>
Package pdftex.def Info: pictures/bdp.png used on input line 411.
(pdftex.def)             Requested size: 421.56754pt x 126.06876pt.

<pictures/ugp.png, id=617, 508.90125pt x 514.92375pt>
File: pictures/ugp.png Graphic file (type png)
 <use pictures/ugp.png>
Package pdftex.def Info: pictures/ugp.png used on input line 416.
(pdftex.def)             Requested size: 137.40517pt x 139.03127pt.

<pictures/apg.png, id=618, 902.37125pt x 547.04375pt>
File: pictures/apg.png Graphic file (type png)
 <use pictures/apg.png>
Package pdftex.def Info: pictures/apg.png used on input line 418.
(pdftex.def)             Requested size: 225.59225pt x 136.76059pt.

<pictures/pdg.png, id=619, 713.66624pt x 538.01pt>
File: pictures/pdg.png Graphic file (type png)
 <use pictures/pdg.png>
Package pdftex.def Info: pictures/pdg.png used on input line 420.
(pdftex.def)             Requested size: 178.41612pt x 134.50217pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.

[52]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
 [53pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
16}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.427 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.3.17}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.427 \newpage
               <./pictures/bdp.png> <./pictures/ugp.png> <./pictures/apg.png> <
./pictures/pdg.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 429.
 <pictures/nubesmes.png, id=656, 1204.5pt x 803.0pt>
File: pictures/nubesmes.png Graphic file (type png)

<use pictures/nubesmes.png>
Package pdftex.def Info: pictures/nubesmes.png used on input line 446.
(pdftex.def)             Requested size: 361.35278pt x 240.90186pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 457.
 [54pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
18}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.457 
       <./pictures/nubesmes.png>]) (./validacion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [55]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
<pictures/stationsalternar.png, id=670, 1562.83875pt x 841.1425pt>
File: pictures/stationsalternar.png Graphic file (type png)

<use pictures/stationsalternar.png>
Package pdftex.def Info: pictures/stationsalternar.png used on input line 13.
(pdftex.def)             Requested size: 421.9721pt x 227.11151pt.

<pictures/stationstested.png, id=671, 817.55438pt x 543.53062pt>
File: pictures/stationstested.png Graphic file (type png)

<use pictures/stationstested.png>
Package pdftex.def Info: pictures/stationstested.png used on input line 19.
(pdftex.def)             Requested size: 367.89607pt x 244.58652pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
 [56

pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.26 
      <./pictures/stationsalternar.png>]
Overfull \hbox (18.92816pt too wide) in paragraph at lines 35--62
 [][] 
 []

) (./analisisresultados.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [57pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {AnÃ¡lisis de Resultados} <./pictures/stationstested.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [58pdfTeX warning (ext4): destination with the same identifier (name{table.4.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {AnÃ¡lisis de Resultados}]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
[59

pdfTeX warning (ext4): destination with the same identifier (name{table.5.1}) h
as been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.75 
     ]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
 [60pdfTeX warning (ext4): destination with the same identifier (name{table.5.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.113 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{table.5.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.113 \newpage
              ]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 114.
<pictures/pp.png, id=703, 813.0375pt x 545.03625pt>
File: pictures/pp.png Graphic file (type png)
 <use pictures/pp.png>
Package pdftex.def Info: pictures/pp.png used on input line 123.
(pdftex.def)             Requested size: 447.17201pt x 299.77086pt.

Overfull \hbox (3.30885pt too wide) in paragraph at lines 123--124
 [][] 
 []

File: pictures/suns/so8.png Graphic file (type png)
<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 135.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so1.png Graphic file (type png)
 <use pictures/suns/so1.png>
Package pdftex.def Info: pictures/suns/so1.png used on input line 137.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so7.png Graphic file (type png)

<use pictures/suns/so7.png>
Package pdftex.def Info: pictures/suns/so7.png used on input line 139.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 141.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so6.png Graphic file (type png)

<use pictures/suns/so6.png>
Package pdftex.def Info: pictures/suns/so6.png used on input line 143.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 145.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)

<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 147.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 149.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)

<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 151.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 153.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
 [61

pdfTeX warning (ext4): destination with the same identifier (name{figure.6.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.158 L
       a probabilidad de que en el punto (0.97067,-77.84763) se presenten nu...
 <./pictures/pp.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
 [62pdfTeX warning (ext4): destination with the same identifier (name{table.6.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.229 
      pdfTeX warning (ext4): destination with the same identifier (name{table.6
.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.229 
      ]) (./conclusion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [63pdfTeX warning (ext4): destination with the same identifier (name{table.6.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            { CONCLUSIONES}]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
[64

] <pictures/narinoideam.png, id=730, 673.51625pt x 488.82625pt>
File: pictures/narinoideam.png Graphic file (type png)

<use pictures/narinoideam.png>
Package pdftex.def Info: pictures/narinoideam.png used on input line 31.
(pdftex.def)             Requested size: 202.05643pt x 146.649pt.

<pictures/general.pdf, id=731, 596.46838pt x 586.10968pt>
File: pictures/general.pdf Graphic file (type pdf)

<use pictures/general.pdf>
Package pdftex.def Info: pictures/general.pdf used on input line 33.
(pdftex.def)             Requested size: 208.76706pt x 205.14145pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
